Train Epoch: 12 Average training loss: 0.0056 

13 , 0 , 0.0019694287329912186
13 , 200 , 0.0068644070997834206
13 , 400 , 0.003286072053015232
13 , 600 , 0.0057585276663303375
13 , 800 , 0.0038024228997528553
13 , 1000 , 0.002497033216059208
13 , 1200 , 0.002176436595618725
13 , 1400 , 0.004798003006726503
13 , 1600 , 0.0029916379135102034
13 , 1800 , 0.007942217402160168
13 , 2000 , 0.0026084422133862972

Train Epoch: 13 Average training loss: 0.0055 

14 , 0 , 0.0052995081059634686
14 , 200 , 0.007908276282250881
14 , 400 , 0.0026940731331706047
14 , 600 , 0.0021979529410600662
14 , 800 , 0.00840064324438572
14 , 1000 , 0.0030600177124142647
14 , 1200 , 0.0039062427822500467
14 , 1400 , 0.002825844334438443
14 , 1600 , 0.011849501170217991
14 , 1800 , 0.006250065751373768
14 , 2000 , 0.005627527367323637

Train Epoch: 14 Average training loss: 0.0055 

15 , 0 , 0.00691711762920022
15 , 200 , 0.005231243558228016
15 , 400 , 0.006298799999058247
15 , 600 , 0.00690537691116333
15 , 800 , 0.0060553038492798805
15 , 1000 , 0.003324981313198805
15 , 1200 , 0.004582301713526249
15 , 1400 , 0.0051705013029277325
15 , 1600 , 0.001735562109388411
15 , 1800 , 0.019393494352698326
15 , 2000 , 0.0033934330567717552

Train Epoch: 15 Average training loss: 0.0054 

16 , 0 , 0.003062303178012371
16 , 200 , 0.009820494800806046
16 , 400 , 0.0022139279171824455
16 , 600 , 0.001810312271118164
16 , 800 , 0.00576101616024971
16 , 1000 , 0.0028519302140921354
16 , 1200 , 0.00434541143476963
16 , 1400 , 0.011340338736772537
16 , 1600 , 0.005601468496024609
16 , 1800 , 0.007408554665744305
16 , 2000 , 0.002628457499668002

Train Epoch: 16 Average training loss: 0.0055 

17 , 0 , 0.0021505162585526705
17 , 200 , 0.004908133298158646
17 , 400 , 0.00315224495716393
17 , 600 , 0.001302821096032858
17 , 800 , 0.004583743400871754
17 , 1000 , 0.002227443503215909
17 , 1200 , 0.0010636356892064214
17 , 1400 , 0.011286378838121891
17 , 1600 , 0.004667612258344889
17 , 1800 , 0.0054354071617126465
17 , 2000 , 0.0054266382940113544

Train Epoch: 17 Average training loss: 0.0055 

18 , 0 , 0.014739546924829483
18 , 200 , 0.007009553257375956
18 , 400 , 0.0038843913935124874
18 , 600 , 0.0024487830232828856
18 , 800 , 0.007552911061793566
18 , 1000 , 0.0020850365981459618
18 , 1200 , 0.008611082099378109
18 , 1400 , 0.003224382409825921
18 , 1600 , 0.0043001980520784855
18 , 1800 , 0.0021073687821626663
18 , 2000 , 0.005883019417524338

Train Epoch: 18 Average training loss: 0.0053 

19 , 0 , 0.00421354454010725
19 , 200 , 0.007588083855807781
19 , 400 , 0.0025041340850293636
19 , 600 , 0.0035866082180291414
19 , 800 , 0.0038209122139960527
19 , 1000 , 0.004144835285842419
19 , 1200 , 0.001356017543002963
19 , 1400 , 0.005468929186463356
19 , 1600 , 0.0020680970046669245
19 , 1800 , 0.003206319874152541
19 , 2000 , 0.006589412689208984

Train Epoch: 19 Average training loss: 0.0054 

20 , 0 , 0.007987553253769875
20 , 200 , 0.007899624295532703
20 , 400 , 0.005077177193015814
20 , 600 , 0.003979090601205826
20 , 800 , 0.004027842544019222
20 , 1000 , 0.0027606505900621414
20 , 1200 , 0.004711706191301346
20 , 1400 , 0.007331861183047295
20 , 1600 , 0.0011927526211366057
20 , 1800 , 0.002624401357024908
20 , 2000 , 0.0031221858225762844

Train Epoch: 20 Average training loss: 0.0053 

